ºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B¸I¡B¥á¡B¸I¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.29390421747842305
¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B¸I¡B¥á¡B¸I¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3133064841842154
¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡B¸I¡B¥á¡B¸I¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.34387378053520984
ºN¡B¸Éªá¡BºN¡B¥á¡B¸I¡B¥á¡B¸I¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¸Éªá,,,0
¸Éªá¡BºN¡B¥á¡B¸I¡B¥á¡B¸I¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¸Éªá¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3839330200556754
ºN¡B¥á¡B¸I¡B¥á¡B¸I¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3978606200304966
¥á¡B¸I¡B¥á¡B¸I¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.45131327873058696
¸I¡B¥á¡B¸I¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¸Éªá¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.43386358509016987
ºN,,,0
ºN¡B¥á,,,0
ºN¡B¥á¡B³Q¦Y,,,0
ºN¡B¥á¡B³Q¦Y¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.13406150803009342
ºN¡B¥á¡B³Q¦Y¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.17627448629232567
ºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.20316374876275842
ºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.23601060106712587
ºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.2677250787966195
ºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,-0.35341291867552327
ºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.29154518950437314
ºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3269552840914841
ºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3425494642467895
ºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3812345138311026
ºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.38937472073946244
ºN¡B¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¦Y,GonThenEat,ºb¡BºN¡B¥á¡B¦Y,-0.37326244995931335
¥á¡B³Q¦Y¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3773788625481389
ºN,,,0
ºN¡B¥á,,,0
ºN¡B¥á¡BºN,,,0
ºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.17627448629232567
ºN¡B¥á¡BºN¡B¥á¡B³Q¸I,ManyBaPon,³Q¸I¡BºN¡B¥á¡B³Q¸I,-0.30797778665949316
ºN¡B¥á¡BºN¡B¥á¡B³Q¸I¡B¦Y,GonThenEat,ºb¡BºN¡B¥á¡B¦Y,-0.4411033308432297
ºN¡B¥á¡BºN¡B¥á¡B³Q¸I¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.18623343636586187
ºN¡B¥á¡BºN¡B¥á¡B³Q¸I¡B¦Y¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.22277673563487463
ºN¡B¥á¡BºN¡B¥á¡B³Q¸I¡B¦Y¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.2529985530010369
ºN¡B¥á¡BºN¡B¥á¡B³Q¸I¡B¦Y¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L,ManyPassDraw,³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L,-0.3724668977888894
ºN¡B¥á¡BºN¡B¥á¡B³Q¸I¡B¦Y¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡B¸I,EatThenPon,¦Y¡B¥á¡BºN¡B¥á¡B¸I,0.5987004901461783
ºN¡B¥á¡BºN¡B¥á¡B³Q¸I¡B¦Y¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡B¸I¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.23991939990968786
ºN¡B¥á¡BºN¡B¥á¡B³Q¸I¡B¦Y¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡B¸I¡B¥á¡B³Q¸I,ManyBaPon,³Q¸I¡BºN¡B¥á¡B³Q¸I,0.6006021111712285
ºN¡B¥á¡BºN¡B¥á¡B³Q¸I¡B¦Y¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡B¸I¡B¥á¡B³Q¸I¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.31085537904767874
ºN¡B¥á¡BºN¡B¥á¡B³Q¸I¡B¦Y¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3283047384582739
¥á¡BºN¡B¥á¡B³Q¸I¡B¦Y¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3675665063900477
ºN¡B¥á¡B³Q¸I¡B¦Y¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¸Éªá,,,0
¥á¡B³Q¸I¡B¦Y¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¸Éªá¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.39373658675667894
³Q¸I¡B¦Y¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,-0.3384456251263456
¦Y¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.38298249100004966
¥á¡BºN¡B¥á¡B³Q¸õ¹L¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡BÅ¥,,,0
ºN¡B¥á¡B³Q¸õ¹L¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡BÅ¥¡B³Q¸õ¹L,ManyPassDraw,³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L,0.5754579353495383
ºN,,,0
ºN¡B¶iµP,,,0
ºN¡B¶iµP¡B¥á,,,0
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L,ManyPassDraw,³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L,-0.6313308529172431
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L,ManyPassDraw,³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L,0.44715447154471555
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.10290079121257745
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.15257987612104928
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.19825931416960077
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.5711021821444506
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.2358960732021207
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L,ManyPassDraw,³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L,0.6442857120742247
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.2543280623103701
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.28178809070364685
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.32940270006197025
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.34672379926608576
¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y,ManyBaEat,³Q¦Y¡BºN¡B¥á¡B³Q¦Y,-0.2774473948944708
¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.38487923034132737
³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP,0.6423330872734596
³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3740180272663787
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3782240654551866
¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá,,,0
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.4102484281552579
¶iµP¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.8334908006118732
¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.40672808752770334
³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡B¦Y,GonThenEat,ºb¡BºN¡B¥á¡B¦Y,-0.38939172514418396
ºN¡B¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.333539820695022
¥á¡BºN¡B¥á¡B³Q¦Y¡BºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BÅ¥,,,0
ºN,,,0
ºN¡B¶iµP,,,0
ºN¡B¶iµP¡B¥á,,,0
ºN¡B¶iµP¡B¥á¡B¸I,GonThenPon,ºb¡BºN¡B¥á¡B¸I,-0.6313308529172431
ºN¡B¶iµP¡B¥á¡B¸I¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.11281462753286706
ºN¡B¶iµP¡B¥á¡B¸I¡B¥á¡B¦Y,PonThenEan,¸I¡B¥á¡BºN¡B¥á¡B¦Y,0.4096323856475077
ºN¡B¶iµP¡B¥á¡B¸I¡B¥á¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.13439746865400193
ºN¡B¶iµP¡B¥á¡B¸I¡B¥á¡B¦Y¡B¥á¡B³Q¸I,ManyBaPon,³Q¸I¡BºN¡B¥á¡B³Q¸I,-0.5
ºN¡B¶iµP¡B¥á¡B¸I¡B¥á¡B¦Y¡B¥á¡B³Q¸I¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.19322627204686244
ºN¡B¶iµP¡B¥á¡B¸I¡B¥á¡B¦Y¡B¥á¡B³Q¸I¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.5940656920543997
ºN¡B¶iµP¡B¥á¡B¸I¡B¥á¡B¦Y¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.22894518666674965
ºN¡B¶iµP¡B¥á¡B¸I¡B¥á¡B¦Y¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.27216840019883526
ºN¡B¶iµP¡B¥á¡B¸I¡B¥á¡B¦Y¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.2984057359215614
ºN¡B¶iµP¡B¥á¡B¸I¡B¥á¡B¦Y¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B¦Y,ManyEat,¦Y¡B¥á¡BºN¡B¥á¡B¦Y,0.6318008787523081
ºN¡B¶iµP¡B¥á¡B¸I¡B¥á¡B¦Y¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.29917301536594226
¶iµP¡B¥á¡B¸I¡B¥á¡B¦Y¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BÅ¥,,,0
ºN,,,0
ºN¡B¥á,,,0
ºN¡B¥á¡BºN,,,0
ºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.17627448629232567
ºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.22146609028186615
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.2505702002212162
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.27603392737613747
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,-0.3579031067402766
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.29837426024477426
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3304322906249829
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.34539805607849083
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3819115188424193
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.38984239617679745
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L,ManyPassDraw,³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L,-0.375950662490125
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3899807446208728
¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.6106404054887489
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.33958067580371254
¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.37465408601196165
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3564161757717618
¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.39897140771596534
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.37330586898789564
¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¸I,GonThenPon,ºb¡BºN¡B¥á¡B¸I,-0.30713235692640595
¥á¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¸I¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3944801623885033
ºN¡B¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡BÅ¥,,,0
¥á¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡BÅ¥¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.40723142900961523
